timestamp,filename,actual_ph,predicted_ph_expected,predicted_ph_class,confidence,abs_error,mae,rmse,r2
2026-02-17T00:27:22,IMG_6151.PNG,3.799999952316284,6.017149448394775,8.0,0.3018322288990021,2.217149496078491,1.666942834854126,1.8868015184274645,-0.04366230417796513
2026-02-17T00:27:22,IMG_6152.PNG,3.0,5.510671138763428,6.0,0.2340313047170639,2.5106711387634277,1.666942834854126,1.8868015184274645,-0.04366230417796513
2026-02-17T00:27:22,IMG_6160.PNG,8.0,6.334711074829102,7.0,0.26490655541419983,1.6652889251708984,1.666942834854126,1.8868015184274645,-0.04366230417796513
2026-02-17T00:27:22,IMG_6162.PNG,8.0,6.354348182678223,7.0,0.3000485599040985,1.6456518173217773,1.666942834854126,1.8868015184274645,-0.04366230417796513
2026-02-17T00:27:22,IMG_6165.PNG,8.0,6.246345043182373,8.0,0.3331892788410187,1.753654956817627,1.666942834854126,1.8868015184274645,-0.04366230417796513
2026-02-17T00:27:22,IMG_6169.PNG,7.300000190734863,6.1321563720703125,8.0,0.30271878838539124,1.1678438186645508,1.666942834854126,1.8868015184274645,-0.04366230417796513
2026-02-17T00:27:22,IMG_6171.PNG,7.300000190734863,5.9605631828308105,8.0,0.3485071063041687,1.3394370079040527,1.666942834854126,1.8868015184274645,-0.04366230417796513
2026-02-17T00:27:22,IMG_6172.PNG,7.300000190734863,5.906007766723633,8.0,0.3311147391796112,1.3939924240112305,1.666942834854126,1.8868015184274645,-0.04366230417796513
2026-02-17T00:27:22,IMG_6180.PNG,5.599999904632568,6.407287120819092,8.0,0.32948392629623413,0.8072872161865234,1.666942834854126,1.8868015184274645,-0.04366230417796513
2026-02-17T00:27:22,IMG_6184.PNG,4.400000095367432,5.973282337188721,8.0,0.19469060003757477,1.573282241821289,1.666942834854126,1.8868015184274645,-0.04366230417796513
2026-02-17T00:27:22,IMG_6185.PNG,4.400000095367432,6.0468597412109375,8.0,0.20011979341506958,1.6468596458435059,1.666942834854126,1.8868015184274645,-0.04366230417796513
